"","Pharmaceutical","DTXSID","TOXVAL_TYPE","TOXVAL_NUMERIC","TOXVAL_UNITS","SPECIES_COMMON","SPECIES_SUPERCATEGORY","Molar_Mass"
"71","aspirin","DTXSID5020108","NOEC",10000,"ug/L","Water Flea","Crustaceans",180.159
"72","atorvastatin","DTXSID8029868","NOEC",1,"ug/L","Water Flea","Crustaceans",558.65
"73","sertraline","DTXSID6023577","NOEC",1,"ug/L","Water Flea","Crustaceans",306.23
"74","sertraline","DTXSID6023577","NOEC",9,"ug/L","Water Flea","Crustaceans",306.23
"75","sertraline","DTXSID6023577","NOEC",89,"ug/L","Water Flea","Crustaceans",306.23
"76","sertraline","DTXSID6023577","NOEC",32,"ug/L","Water Flea","Crustaceans",306.23
"77","sertraline","DTXSID6023577","NOEC",100,"ug/L","Water Flea","Crustaceans",306.23
"78","sertraline","DTXSID6023577","NOEC",400,"ug/L","Fairy Shrimp","Crustaceans",306.23
"79","sertraline","DTXSID6023577","NOEC",9,"ug/L","Water Flea","Crustaceans",306.23
"80","sertraline","DTXSID6023577","NOEC",32,"ug/L","Water Flea","Crustaceans",306.23
"81","sertraline","DTXSID6023577","NOEC",89,"ug/L","Water Flea","Crustaceans",306.23
"82","gemfibrozil","DTXSID0020652","NOEC",7500,"ug/L","Water Flea","Crustaceans",250.338
"83","gemfibrozil","DTXSID0020652","NOEC",32000,"ug/L","Water Flea","Crustaceans",250.338
"84","gemfibrozil","DTXSID0020652","NOEC",2.5,"ug/L","Mediterranean Mussel","Molluscs",250.338
"85","gemfibrozil","DTXSID0020652","NOEC",25.03,"ug/L","Mediterranean Mussel","Molluscs",250.338
"86","gemfibrozil","DTXSID0020652","NOEC",0.05,"ug/L","Water Flea","Crustaceans",250.338
"87","gemfibrozil","DTXSID0020652","NOEC",250.35,"ug/L","Mediterranean Mussel","Molluscs",250.338
"88","gemfibrozil","DTXSID0020652","NOEC",0.5,"ug/L","Mediterranean Mussel","Molluscs",250.338
"89","gemfibrozil","DTXSID0020652","NOEC",0.50258,"ug/L","Water Flea","Crustaceans",250.338
"90","gemfibrozil","DTXSID0020652","NOEC",10,"ug/L","Zebra Mussel","Molluscs",250.338
"91","gemfibrozil","DTXSID0020652","NOEC",50,"ug/L","Water Flea","Crustaceans",250.338
"92","gemfibrozil","DTXSID0020652","NOEC",78,"ug/L","Water Flea","Crustaceans",250.338
"93","gemfibrozil","DTXSID0020652","NOEC",156,"ug/L","Rotifer","Invertebrates",250.338
"94","gemfibrozil","DTXSID0020652","NOEC",1000,"ug/L","Zebra Mussel","Molluscs",250.338
"95","gemfibrozil","DTXSID0020652","NOEC",7500,"ug/L","Water Flea","Crustaceans",250.338
"96","gemfibrozil","DTXSID0020652","NOEC",10000,"ug/L","Zebra Mussel","Molluscs",250.338
"97","gemfibrozil","DTXSID0020652","NOEC",1,"ug/L","Zebra Mussel","Molluscs",250.338
"98","gemfibrozil","DTXSID0020652","NOEC",100,"ug/L","Hydra","Invertebrates",250.338
"99","gemfibrozil","DTXSID0020652","NOEC",78,"ug/L","Water Flea","Crustaceans",250.338
"100","gemfibrozil","DTXSID0020652","NOEC",1000,"ug/L","Hydra","Invertebrates",250.338
"101","gemfibrozil","DTXSID0020652","NOEC",156,"ug/L","Rotifer","Invertebrates",250.338
"102","gemfibrozil","DTXSID0020652","NOEC",7510.14,"ug/L","Water Flea","Crustaceans",250.338
"103","gemfibrozil","DTXSID0020652","NOEC",10000,"ug/L","Hydra","Invertebrates",250.338
"104","gemfibrozil","DTXSID0020652","NOEC",32000,"ug/L","Water Flea","Crustaceans",250.338
"105","gemfibrozil","DTXSID0020652","NOEC",1e+05,"ug/L","Hydra","Invertebrates",250.338
"106","azithromycin","DTXSID8030760","NOEC",48,"ug/L","Water Flea","Crustaceans",748.996
"107","azithromycin","DTXSID8030760","NOEC",490,"ug/L","Water Flea","Crustaceans",748.996
"108","azithromycin","DTXSID8030760","NOEC",5070,"ug/L","Water Flea","Crustaceans",748.996
"109","carbamazepine","DTXSID4022731","NOEC",0.43,"ug/L","Asian Clam","Molluscs",236.274
"110","carbamazepine","DTXSID4022731","NOEC",0.45,"ug/L","Asian Clam","Molluscs",236.274
"111","carbamazepine","DTXSID4022731","NOEC",4.52,"ug/L","Asian Clam","Molluscs",236.274
"112","carbamazepine","DTXSID4022731","NOEC",4.62,"ug/L","Asian Clam","Molluscs",236.274
"113","carbamazepine","DTXSID4022731","NOEC",5.59967,"ug/L","Zebra Mussel","Molluscs",236.274
"114","carbamazepine","DTXSID4022731","NOEC",10,"ug/L","Rotifer","Invertebrates",236.274
"115","carbamazepine","DTXSID4022731","NOEC",25,"ug/L","Water Flea","Crustaceans",236.274
"116","carbamazepine","DTXSID4022731","NOEC",56.2094,"ug/L","Zebra Mussel","Molluscs",236.274
"117","carbamazepine","DTXSID4022731","NOEC",100,"ug/L","Rotifer","Invertebrates",236.274
"118","carbamazepine","DTXSID4022731","NOEC",164,"ug/L","Midge","Insects/Spiders",236.274
"119","carbamazepine","DTXSID4022731","NOEC",377,"ug/L","Rotifer","Invertebrates",236.274
"120","carbamazepine","DTXSID4022731","NOEC",81500,"ug/L","Rotifer","Invertebrates",236.274
"121","carbamazepine","DTXSID4022731","NOEC",0.01,"ug/L","Scud","Crustaceans",236.274
"122","carbamazepine","DTXSID4022731","NOEC",0.03,"ug/L","Clam","Molluscs",236.274
"123","carbamazepine","DTXSID4022731","NOEC",0.1,"ug/L","Mediterranean Mussel","Molluscs",236.274
"124","carbamazepine","DTXSID4022731","NOEC",0.2,"ug/L","Mayfly","Insects/Spiders",236.274
"125","carbamazepine","DTXSID4022731","NOEC",0.3,"ug/L","Japanese Littleneck Clam","Molluscs",236.274
"126","carbamazepine","DTXSID4022731","NOEC",0.5,"ug/L","Water Flea","Crustaceans",236.274
"127","carbamazepine","DTXSID4022731","NOEC",3,"ug/L","Japanese Littleneck Clam","Molluscs",236.274
"128","carbamazepine","DTXSID4022731","NOEC",6,"ug/L","Solitary Tubeworm","Worms",236.274
"129","carbamazepine","DTXSID4022731","NOEC",9,"ug/L","Clam","Molluscs",236.274
"130","carbamazepine","DTXSID4022731","NOEC",50,"ug/L","Green Crab","Crustaceans",236.274
"131","carbamazepine","DTXSID4022731","NOEC",100,"ug/L","Water Flea","Crustaceans",236.274
"132","carbamazepine","DTXSID4022731","NOEC",250,"ug/L","Snail","Molluscs",236.274
"133","carbamazepine","DTXSID4022731","NOEC",11000,"ug/L","Water Flea","Crustaceans",236.274
"134","carbamazepine","DTXSID4022731","NOEC",14176.4,"ug/L","Hydra","Invertebrates",236.274
"135","carbamazepine","DTXSID4022731","NOEC",18901.8,"ug/L","Mussel, Eastern Elliptio","Molluscs",236.274
"136","carbamazepine","DTXSID4022731","NOEC",25000,"ug/L","Hydra","Invertebrates",236.274
"137","carbamazepine","DTXSID4022731","NOEC",50000,"ug/L","Hydra","Invertebrates",236.274
"138","carbamazepine","DTXSID4022731","NOEC",141764,"ug/L","Hydra","Invertebrates",236.274
"139","carbamazepine","DTXSID4022731","NOEC",1417640,"ug/L","Hydra","Invertebrates",236.274
"140","carbamazepine","DTXSID4022731","NOEC",2362730,"ug/L","Mussel, Eastern Elliptio","Molluscs",236.274
"141","carbamazepine","DTXSID4022731","NOEC",25,"ug/L","Water Flea","Crustaceans",236.274
"142","carbamazepine","DTXSID4022731","NOEC",100,"ug/L","Water Flea","Crustaceans",236.274
"143","carbamazepine","DTXSID4022731","NOEC",200,"ug/L","Water Flea","Crustaceans",236.274
"144","carbamazepine","DTXSID4022731","NOEC",377,"ug/L","Rotifer","Invertebrates",236.274
"145","metronidazole","DTXSID2020892","NOEC",1e+05,"ug/L","Calanoid Copepod","Crustaceans",171.156
"146","metronidazole","DTXSID2020892","NOEC",250000,"ug/L","Water Flea","Crustaceans",171.156
"147","metronidazole","DTXSID2020892","NOEC",250000,"ug/L","Water Flea","Crustaceans",171.156
"148","celecoxib","DTXSID0022777","NOEC",62,"ug/L","Water Flea","Crustaceans",381.37
"149","celecoxib","DTXSID0022777","NOEC",170,"ug/L","Water Flea","Crustaceans",381.37
"150","celecoxib","DTXSID0022777","NOEC",1600,"ug/L","Water Flea","Crustaceans",381.37
"151","celecoxib","DTXSID0022777","NOEC",62,"ug/L","Water Flea","Crustaceans",381.37
"152","celecoxib","DTXSID0022777","NOEC",170,"ug/L","Water Flea","Crustaceans",381.37
"153","celecoxib","DTXSID0022777","NOEC",1600,"ug/L","Water Flea","Crustaceans",381.37
"154","furosemide","DTXSID6020648","NOEC",10000,"ug/L","Hydra","Invertebrates",330.74
"155","furosemide","DTXSID6020648","NOEC",5e+05,"ug/L","Dipteran","Insects/Spiders",330.74
"156","furosemide","DTXSID6020648","NOEC",10000,"ug/L","Hydra","Invertebrates",330.74
"157","fenofibrate","DTXSID2029874","NOEC",39,"ug/L","Water Flea","Crustaceans",360.83
"158","fenofibrate","DTXSID2029874","NOEC",156,"ug/L","Rotifer","Invertebrates",360.83
"159","fenofibrate","DTXSID2029874","NOEC",39,"ug/L","Water Flea","Crustaceans",360.83
"160","fenofibrate","DTXSID2029874","NOEC",156,"ug/L","Rotifer","Invertebrates",360.83
"161","levofloxacin","DTXSID0041060","NOEC",1600,"ug/L","Water Flea","Crustaceans",361.373
"162","levofloxacin","DTXSID0041060","NOEC",2500,"ug/L","Water Flea","Crustaceans",361.373
"163","levofloxacin","DTXSID0041060","NOEC",12500,"ug/L","Water Flea","Crustaceans",361.373
"164","levofloxacin","DTXSID0041060","NOEC",37500,"ug/L","Water Flea","Crustaceans",361.373
"165","ranitidine","DTXSID8045191","NOEC",310,"ug/L","Water Flea","Crustaceans",314.4
"166","ranitidine","DTXSID8045191","NOEC",310,"ug/L","Rotifer","Invertebrates",314.4
"167","simvastatin","DTXSID0023581","NOEC",0.32,"ug/L","Scud","Crustaceans",418.574
"168","simvastatin","DTXSID0023581","NOEC",1.6,"ug/L","Scud","Crustaceans",418.574
"169","simvastatin","DTXSID0023581","NOEC",8,"ug/L","Scud","Crustaceans",418.574
"170","verapamil","DTXSID9041152","NOEC",2273.05,"ug/L","Sea Urchin","Invertebrates",454.611
"171","verapamil","DTXSID9041152","NOEC",909.219,"ug/L","Harpacticoid Copepod","Crustaceans",454.611
"172","verapamil","DTXSID9041152","NOEC",9092.19,"ug/L","Rustic Limpet","Molluscs",454.611
"173","verapamil","DTXSID9041152","NOEC",22730.5,"ug/L","Scud","Crustaceans",454.611
"174","erythromycin","DTXSID4022991","NOEC",4900,"ug/L","White Shrimp","Crustaceans",733.937
"175","erythromycin","DTXSID4022991","NOEC",11100,"ug/L","Water Flea","Crustaceans",733.937
"176","erythromycin","DTXSID4022991","NOEC",16900,"ug/L","White Shrimp","Crustaceans",733.937
"177","erythromycin","DTXSID4022991","NOEC",25000,"ug/L","White Shrimp","Crustaceans",733.937
"178","erythromycin","DTXSID4022991","NOEC",33300,"ug/L","Water Flea","Crustaceans",733.937
"179","erythromycin","DTXSID4022991","NOEC",50000,"ug/L","Water Flea","Crustaceans",733.937
"180","erythromycin","DTXSID4022991","NOEC",733938,"ug/L","Ciliate","Invertebrates",733.937
"181","erythromycin","DTXSID4022991","NOEC",11100,"ug/L","Water Flea","Crustaceans",733.937
"182","erythromycin","DTXSID4022991","NOEC",33300,"ug/L","Water Flea","Crustaceans",733.937
"183","erythromycin","DTXSID4022991","NOEC",50000,"ug/L","Water Flea","Crustaceans",733.937
"184","diclofenac","DTXSID6022923","NOEC",10000,"ug/L","Water Flea","Crustaceans",296.15
"185","diclofenac","DTXSID6022923","NOEC",0.001,"ug/L","Mediterranean Mussel","Molluscs",296.15
"186","diclofenac","DTXSID6022923","NOEC",0.041,"ug/L","Zebra Mussel","Molluscs",296.15
"187","diclofenac","DTXSID6022923","NOEC",0.44,"ug/L","Zebra Mussel","Molluscs",296.15
"188","diclofenac","DTXSID6022923","NOEC",250,"ug/L","Mysid","Crustaceans",296.15
"189","diclofenac","DTXSID6022923","NOEC",8000,"ug/L","Mysid","Crustaceans",296.15
"190","diclofenac","DTXSID6022923","NOEC",1,"ug/L","Zebra Mussel","Molluscs",296.15
"191","diclofenac","DTXSID6022923","NOEC",0.1,"ug/L","Green Crab","Crustaceans",296.15
"192","diclofenac","DTXSID6022923","NOEC",0.25,"ug/L","Mediterranean Mussel","Molluscs",296.15
"193","diclofenac","DTXSID6022923","NOEC",1000,"ug/L","Scud, Amphipod","Crustaceans",296.15
"194","diclofenac","DTXSID6022923","NOEC",0.296153,"ug/L","Zebra Mussel","Molluscs",296.15
"195","diclofenac","DTXSID6022923","NOEC",0.318,"ug/L","Zebra Mussel","Molluscs",296.15
"196","diclofenac","DTXSID6022923","NOEC",0.36,"ug/L","Water Flea","Crustaceans",296.15
"197","diclofenac","DTXSID6022923","NOEC",0.592306,"ug/L","Zebra Mussel","Molluscs",296.15
"198","diclofenac","DTXSID6022923","NOEC",1000,"ug/L","Zebra Mussel","Molluscs",296.15
"199","diclofenac","DTXSID6022923","NOEC",10,"ug/L","Amphipod","Crustaceans",296.15
"200","diclofenac","DTXSID6022923","NOEC",5000,"ug/L","Common Bay Mussel,Blue Mussel","Molluscs",296.15
"201","diclofenac","DTXSID6022923","NOEC",10000,"ug/L","Water Flea","Crustaceans",296.15
"202","atenolol","DTXSID2022628","NOEC",1,"ug/L","Zebra Mussel","Molluscs",266.341
"203","atenolol","DTXSID2022628","NOEC",10,"ug/L","Zebra Mussel","Molluscs",266.341
"204","atenolol","DTXSID2022628","NOEC",50,"ug/L","Rotifer","Invertebrates",266.341
"205","atenolol","DTXSID2022628","NOEC",100,"ug/L","Rotifer","Invertebrates",266.341
"206","atenolol","DTXSID2022628","NOEC",1000,"ug/L","Rotifer","Invertebrates",266.341
"207","atenolol","DTXSID2022628","NOEC",8820,"ug/L","Scud","Crustaceans",266.341
"208","atenolol","DTXSID2022628","NOEC",8872,"ug/L","Water Flea","Crustaceans",266.341
"209","atenolol","DTXSID2022628","NOEC",9450,"ug/L","Snail","Molluscs",266.341
"210","atenolol","DTXSID2022628","NOEC",1e+05,"ug/L","Rotifer","Invertebrates",266.341
"211","atenolol","DTXSID2022628","NOEC",260000,"ug/L","Barnacle","Crustaceans",266.341
"212","atenolol","DTXSID2022628","NOEC",10000,"ug/L","Hydra","Invertebrates",266.341
"213","fluoxetine","DTXSID7023067","NOEC",89,"ug/L","Water Flea","Crustaceans",309.332
"214","fluoxetine","DTXSID7023067","NOEC",447,"ug/L","Water Flea","Crustaceans",309.332
"215","fluoxetine","DTXSID7023067","NOEC",0.02,"ug/L","Zebra Mussel","Molluscs",309.332
"216","fluoxetine","DTXSID7023067","NOEC",0.47,"ug/L","Snail","Molluscs",309.332
"217","fluoxetine","DTXSID7023067","NOEC",447,"ug/L","Water Flea","Crustaceans",309.332
"218","fluoxetine","DTXSID7023067","NOEC",4.2,"ug/L","Snail","Molluscs",309.332
"219","fluoxetine","DTXSID7023067","NOEC",13,"ug/L","Snail","Molluscs",309.332
"220","fluoxetine","DTXSID7023067","NOEC",69,"ug/L","Snail","Molluscs",309.332
"221","fluoxetine","DTXSID7023067","NOEC",89,"ug/L","Water Flea","Crustaceans",309.332
"222","fluoxetine","DTXSID7023067","NOEC",10,"ug/L","Amphipod","Crustaceans",309.332
"223","fluoxetine","DTXSID7023067","NOEC",15.4666,"ug/L","Dark False Mussel","Molluscs",309.332
"224","fluoxetine","DTXSID7023067","NOEC",19,"ug/L","Green Crab","Crustaceans",309.332
"225","fluoxetine","DTXSID7023067","NOEC",36,"ug/L","Water Flea","Crustaceans",309.332
"226","fluoxetine","DTXSID7023067","NOEC",125,"ug/L","European Physa","Molluscs",309.332
"227","fluoxetine","DTXSID7023067","NOEC",154.666,"ug/L","Dark False Mussel","Molluscs",309.332
"228","fluoxetine","DTXSID7023067","NOEC",250,"ug/L","European Physa","Molluscs",309.332
"229","fluoxetine","DTXSID7023067","NOEC",278.398,"ug/L","Water Flea","Crustaceans",309.332
"230","fluoxetine","DTXSID7023067","NOEC",500,"ug/L","European Physa","Molluscs",309.332
"231","fluoxetine","DTXSID7023067","NOEC",750,"ug/L","Green Crab","Crustaceans",309.332
"232","fluoxetine","DTXSID7023067","NOEC",897.06,"ug/L","Water Flea","Crustaceans",309.332
"233","propranolol","DTXSID6023525","NOEC",220,"ug/L","Water Flea","Crustaceans",259.349
"234","propranolol","DTXSID6023525","NOEC",55,"ug/L","Water Flea","Crustaceans",259.349
"235","propranolol","DTXSID6023525","NOEC",110,"ug/L","Water Flea","Crustaceans",259.349
"236","propranolol","DTXSID6023525","NOEC",220,"ug/L","Water Flea","Crustaceans",259.349
"237","propranolol","DTXSID6023525","NOEC",10,"ug/L","Scud, Amphipod","Crustaceans",259.349
"238","propranolol","DTXSID6023525","NOEC",100,"ug/L","Common Bay Mussel,Blue Mussel","Molluscs",259.349
"239","propranolol","DTXSID6023525","NOEC",125,"ug/L","Water Flea","Crustaceans",259.349
"240","propranolol","DTXSID6023525","NOEC",1000,"ug/L","Common Bay Mussel,Blue Mussel","Molluscs",259.349
"241","propranolol","DTXSID6023525","NOEC",5000,"ug/L","Common Bay Mussel,Blue Mussel","Molluscs",259.349
"242","propranolol","DTXSID6023525","NOEC",10000,"ug/L","Common Bay Mussel,Blue Mussel","Molluscs",259.349
"243","propranolol","DTXSID6023525","NOEC",55,"ug/L","Water Flea","Crustaceans",259.349
"244","propranolol","DTXSID6023525","NOEC",110,"ug/L","Water Flea","Crustaceans",259.349
"245","propranolol","DTXSID6023525","NOEC",125,"ug/L","Water Flea","Crustaceans",259.349
"246","amlodipine","DTXSID7022596","NOEC",10,"ug/L","Hydra","Invertebrates",408.88
"247","amlodipine","DTXSID7022596","NOEC",100,"ug/L","Hydra","Invertebrates",408.88
"248","amlodipine","DTXSID7022596","NOEC",10,"ug/L","Hydra","Invertebrates",408.88
"249","citalopram","DTXSID8022826","NOEC",800,"ug/L","Water Flea","Crustaceans",324.399
"250","citalopram","DTXSID8022826","NOEC",4000,"ug/L","Water Flea","Crustaceans",324.399
"251","citalopram","DTXSID8022826","NOEC",40.5,"ug/L","Silky Tegula","Molluscs",324.399
"252","citalopram","DTXSID8022826","NOEC",405,"ug/L","Black Turban Snail","Molluscs",324.399
"253","citalopram","DTXSID8022826","NOEC",4050,"ug/L","Atlantic Oyster Drill","Molluscs",324.399
"254","citalopram","DTXSID8022826","NOEC",800,"ug/L","Water Flea","Crustaceans",324.399
"255","citalopram","DTXSID8022826","NOEC",4000,"ug/L","Water Flea","Crustaceans",324.399
"256","amitriptyline","DTXSID7022594","NOEC",277.409,"ug/L","Mussel","Molluscs",277.411
"257","fluconazole","DTXSID3020627","NOEC",19142.2,"ug/L","Sea Squirt","Invertebrates",306.277
"258","fluconazole","DTXSID3020627","NOEC",38284.3,"ug/L","Sea Squirt","Invertebrates",306.277
"259","ampicillin","DTXSID4022602","NOEC",10000,"ug/L","Sea Urchin","Invertebrates",349.41
"260","ampicillin","DTXSID4022602","NOEC",1e+05,"ug/L","Sea Urchin, Echinoderm","Invertebrates",349.41
"261","lovastatin","DTXSID5020784","NOEC",1,"ug/L","Water Flea","Crustaceans",404.547
"262","baclofen","DTXSID5022641","NOEC",21366.4,"ug/L","Hydra","Invertebrates",213.66
"263","paroxetine","DTXSID3023425","NOEC",220,"ug/L","Water Flea","Crustaceans",329.371
"264","paroxetine","DTXSID3023425","NOEC",880,"ug/L","Water Flea","Crustaceans",329.371
"265","paroxetine","DTXSID3023425","NOEC",32937.1,"ug/L","Zebra Mussel","Molluscs",329.371
"266","paroxetine","DTXSID3023425","NOEC",220,"ug/L","Water Flea","Crustaceans",329.371
"267","paroxetine","DTXSID3023425","NOEC",880,"ug/L","Water Flea","Crustaceans",329.371
"268","indomethacin","DTXSID9020740","NOEC",500,"ug/L","European Physa","Molluscs",357.79
"269","diazepam","DTXSID4020406","NOEC",1000,"ug/L","Hydra","Invertebrates",284.74
"270","diazepam","DTXSID4020406","NOEC",5860,"ug/L","Brine Shrimp","Crustaceans",284.74
"271","diazepam","DTXSID4020406","NOEC",8440,"ug/L","Brine Shrimp","Crustaceans",284.74
"272","diazepam","DTXSID4020406","NOEC",10,"ug/L","Water Flea","Crustaceans",284.74
"273","diazepam","DTXSID4020406","NOEC",5.6948,"ug/L","Mussel, Eastern Elliptio","Molluscs",284.74
"274","diazepam","DTXSID4020406","NOEC",28.474,"ug/L","Mussel, Eastern Elliptio","Molluscs",284.74
